id,profit
9510,6.110928514753034
9013,5.752075336012997
5347,4.259277790840464
4480,35.09658131653891
2374,8.621696511976431
2791,4.6107088410361605
4287,3.8136392277546634
2272,4.705502560422357
6619,37.26285059002399
349,-964.6801513247643
9806,-353.3493941780334
3289,7.923464325992715
1737,70.30514373114292
1242,12.954644771239725
4439,69.66353600992073
7441,16.202785774971552
9418,21.598545937830558
7445,4.184244092397037
2505,-40.05227176047548
5400,2.2563124825032475
7777,116.28848345509107
8306,-1050.7738380601843
1879,4.256211910041401
7962,3.642884882761855
7140,0.29290624738666793
6208,19.326056416774072
5096,-237.19272949681834
9494,32.16735268851092
5653,8.569921101722858
9152,3.7267664867642694
5008,-50.940443739420346
3727,-27.559302001656484
6262,6.013792804527668
2133,17.96521796933299
6600,13.846007811342972
7975,118.25623157069055
5643,-43.78292327838075
3040,17.090314076691598
2345,38.275737677506875
731,14.998134527723561
6669,15.382314635438778
2135,-3.1507328321686927
3524,23.35111055361439
919,3.702943029462425
9422,-17.606598500256176
9120,3.8270976984846072
5192,3.6241297754122357
3085,11.195504855999005
1221,-2.2505571883155397
2931,4.747991440829313
8611,122.19269678716445
3858,3.124891534952134
8740,4.108345171561474
6048,44.86783386082584
9417,57.838776429020044
2485,-112.99065633453591
4105,-23.904550486358723
2329,15.741389090067571
7581,4.015021244408885
8210,-115.51796463424506
2410,4.5414236046196415
1714,1.430597194057654
3550,51.59465718375219
6850,62.35843947436685
7860,274.7532980117691
4811,3.386029466305473
3653,2.9292634275254343
5727,-18.652028769076573
2840,50.14535724933545
9698,6.124142988243417
3357,14.196397982743616
7437,18.683243440126894
5341,15.086052475638965
506,46.700114664050275
207,-1.146517785569955
8283,-24.676079735295197
2883,64.05906080553656
7757,4.763262787485573
1858,6.422786742262453
2784,36.73192259467464
5683,55.647848135433534
8526,-119.48470799182198
7221,12.26793969280293
1496,10.878641281482636
5469,7.780029616414865
199,-1.0405137426980104
9607,47.54998457716948
2535,12.343003231653235
8021,45.15544216368751
3407,1137.1542873374556
9207,-50.207006957989364
7039,27.96217126765281
9662,-2.9392661582496373
4014,-83.66104362549824
8854,17.99870903037303
2524,24.394979763751895
9419,-0.01996056448317063
1745,12.209720857532623
6626,14.684845901912272
7339,1.836562684160704
7020,37.423526543647775
4,4.395783159418809
3165,0.0262365787800789
5773,4.357623939321719
4254,1.4503481543830077
3088,79.66211556682565
5812,-66.42539762195943
6677,-5.387436086914853
8254,8.884948665848285
4520,269.37202794841915
3850,-19.798382519905566
9884,-50.87461042509548
2501,-7.244177536272787
1829,926.2201957987852
152,20.193626108669154
1156,97.17358544015104
4812,45.50186368212465
6583,12.059093163977728
9272,22.326808552663692
8238,-158.2543496747472
2647,15.12246831238146
7648,63.57732771921572
8264,13.956519675246383
6948,5.743022548155725
191,-240.2459700245455
5639,28.651884768159235
1175,-2.3359751116464977
6469,10.151142576849224
947,10.74860776297588
3441,16.24037655653365
6491,42.60601810103468
9004,3.6080547751000935
5789,12.106727471757981
3070,5.511296963546222
9924,35.340244398731016
5058,19.57949618599328
2011,36.54600243472172
6769,4.522345000198065
3253,3.1763516149425826
6151,12.477214939550745
7455,24.006401013599465
1556,2.4869975415145262
3640,12.288626713859422
5190,1.2644902144657522
8219,-0.8058045505731926
3170,52.76070258030321
9237,-68.4246941234458
3445,23.065808458591636
9474,9.67197728397501
2677,2.4869295610194087
1176,191.71322127867649
1482,11.928465210708836
9953,30.84219424605622
3781,31.58034073608689
7888,34.61645178818555
1563,-0.7694879739760765
3963,22.404348697249404
2823,2.01171496750311
5513,10.98662045452841
1915,18.017767769402916
426,-4.5684364136534725
2182,-96.95555154561555
5448,-17.362792274793733
7060,7.641884041813906
5949,5.044331283839956
8419,19.38632338507459
8622,7.178114850930399
5688,16.73021280952315
7424,3.7653791428585635
5099,3.1001858344546207
3010,223.92588942139054
4370,36.63748056169064
1015,4.137292176334931
4376,25.0395760844126
4733,-61.52773027572911
291,15.776925688449737
9034,26.77996390217004
7603,5.785800195578091
2731,21.032136939507588
2184,6.24138465754919
5116,10.834802347979533
5905,2.1805009544228753
9021,4.763262787485573
9537,14.997709138544803
3707,28.96049951252567
9554,-9.468138720234307
4359,6.962809115385557
37,5.843030547910221
2414,4.754453330373142
6605,61.880215199028314
3466,-52.05414859629637
2446,2.3211660365433815
7651,24.903272838634898
385,37.14208901877752
3303,6.537660648906179
6620,93.87866818826843
4124,0.6788786572449226
4420,41.897880368955384
4610,8.418058714842118
7038,43.301144665188865
9378,4.2466968721091725
175,52.83482211338483
6696,11.892393135312101
2588,8.888074152637245
8684,16.063501240760512
3480,131.2442119669372
4387,5.874032800721928
2298,7.830683298092964
311,2.0914225912126767
9310,10.908113319078954
1938,8.840871646378037
4547,2.8888735662626246
8864,-39.0835163483073
6115,7.286018807304771
8154,9.729652900575296
734,6.5465274425666955
5308,59.709175927427395
5151,-0.41180594486929323
1841,3.9018818317600577
9031,33.35613115802581
7173,47.66552971982968
4742,2.968307724126184
9318,-52.20035904595632
1776,889.3699483904704
856,30.75923612745416
2257,0.5897279370400454
9772,1.9113268666341199
7540,-1.0684938723514676
4652,9.334683271479918
8081,10.668142703163756
7250,-49.40664955759402
4621,-3.1727747632325247
6960,0.6432892579439908
9242,14.311227905669462
1454,7.679871358687034
9513,5.090987653631043
8024,-1310.700312557268
7457,10.658612690696785
5749,6.530389075930756
5071,13.027818232458817
3452,6.420402143370335
2763,53.91600445213747
2842,4.34151953279407
9839,100.79196485180994
6932,9.877255771927121
4951,-8.785166889519282
1423,49.37690414801605
755,94.32780062651705
2761,33.89351139391433
5968,3.036360937488155
1326,-313.75787405653966
8953,282.4907774520535
1181,-31.968578124208108
7326,33.22509794491746
2658,7.7178411143390235
4099,74.46062388194035
3604,41.484221614827874
6476,10.734085438501005
6084,22.77562850203761
3416,9.00870438359139
3645,5.999790489866928
2717,28.42296130146155
4990,-0.1730724674005728
6673,6.115998392084975
5545,14.988957426624143
1468,12.003032800855387
8059,181.8797369108883
996,20.565730597760165
6459,15.993402167133997
8809,39.509865714399304
6205,-62.69492953040131
243,72.91454402948071
2059,70.6808686795401
4748,9.803449762665466
1811,2.9169531521033605
9934,12.830602190174613
8960,0.2916195919472102
4884,11.397539053255361
1337,486.38384876404723
4892,3.4676891349451466
9740,-150.6866944261759
335,-0.521577996697971
6516,20.407203536686332
5907,-527.6592080903188
2220,10.433965212795812
8250,6.110998876639915
9540,24.20638639017905
9341,-28.764198595024496
2354,87.20416107449807
8484,7.262921633308206
595,2.6458958371253303
2180,10.799111291209897
5036,17.671037139347767
5703,-25.162756070705242
1929,0.640254738809638
2571,30.87376258783089
864,3.980037885650681
7074,15.606475646350646
4968,42.271568508511514
2698,4.202753174309805
1625,22.252904351409967
2236,-14.579783604616537
5777,-144.58208510062116
7587,337.12906211863475
222,5.278139022138692
7219,26.56007711448374
5808,10.657656600826417
3470,33.952960334960444
1954,54.641327913359575
6051,9.317329406511664
3671,11.935767674645874
1316,5.384201331335213
6567,0.9879056610247048
6603,-44.570060836825576
5780,38.026904572528096
7234,14.706124149601965
8557,28.61732620251643
5026,2.3127637354571107
5733,302.64331265704783
5690,37.910311692801734
2789,5.51240971595853
4188,-133.3210094618061
1774,6.13435358342225
3248,-565.4145049870016
1932,25.05965458606723
1433,11.059564904524926
4392,-79.00701762049178
3005,7.123248096967895
1022,17.485450684811447
3168,17.22640552387724
6544,2.920714762787462
2703,-0.7397867351555618
2915,17.437158415061287
6683,5.406819728334863
9817,80.05517503201014
5502,9.765579199772404
4768,17.908793432454516
841,82.14364526525429
5769,-122.16472474619627
4437,4.971248039468627
1073,20.261064900636143
3121,5.8285819505373375
9900,5.604199044858159
3362,71.38653865246408
3965,0.22682998283355005
1548,11.681108239792916
6002,6.641556588643262
9524,2.2204862561204237
7693,18.856114880025903
7337,-1.8078362959232734
2339,4.1637259403266285
6254,7.58557552443931
5028,5.63472390420489
851,38.43333333938815
5039,169.0577845772345
9346,23.51762951656746
9181,-536.7092232581238
2923,28.795482108392203
9088,15.7061043794445
5161,4.375126906643963
8174,7.480460457290334
6367,3.685051172940767
8478,6.338602080303474
1783,26.420393420823196
3094,5.821196298858187
3603,20.18139802243822
1555,-26.24700703840373
832,18.09489189424153
2664,1.9117795192636677
3477,6.8401971623040865
4272,55.05643851834863
3914,9.869825648547526
8880,14.617178678133374
3297,34.997952428134745
2435,0.21741643393215782
1815,33.526828906389184
8033,-0.21749743279734446
8328,29.732823788107815
4405,60.84902559529006
94,13.16763866509191
121,21.21494270908033
915,2.5330093259909887
2160,71.42244071881173
807,-1.9828621491679712
733,8.925715312653594
9899,19.855735179777383
1207,4.538038331316866
9771,34.98512906532483
246,7.187245907762303
5321,48.70617238368341
3210,-10.070458734543244
2873,7.573088241479141
9266,9.645363161714283
4246,-0.08401321786171678
6733,114.51594404930078
6584,7.0487084487218326
1167,-1.6212264783187607
8487,26.73136929790687
4669,11.613067966539553
7761,3.3691569090265148
2924,2.3564714106056783
2860,90.92241835824446
5221,-84.66165643035052
6345,712.1366161054517
5497,6.2146592586476075
1700,-54.734215305803374
3717,632.0978972423178
7898,150.07109564558527
1823,10.2997585022887
1385,58.38628334621848
2326,0.1979264497153963
5511,40.705899188333774
7936,10.716535766076948
8673,6.931393270661026
3945,19.164674445244245
5410,-16.387554618301905
6917,-35.85483300092922
6355,-184.5974731087504
4854,7.1124296811811405
9432,5.564303092150187
8191,0.9792377840052637
5845,-393.9901376600632
8846,5.97603201483307
1788,33.64881711118199
2323,7.667971108662588
936,8.62551613673973
978,-324.37026090700454
8344,5.735808321066383
9598,9.539599640088298
6194,0.45166563621474154
387,5.002444003034501
9290,-33.61455980935244
3802,18.886370430132207
4687,-45.358439644974254
7126,5.107649714513933
6323,308.0322129304301
1209,6.964737243186452
8768,-212.54453735476446
8036,32.88430100912517
7246,13.298493375975912
6801,107.74526531736656
5999,29.24433434994817
5776,94.81722893426156
5916,4.542895315049247
1418,121.67946723776468
57,8.920596978268577
3880,18.08337328315379
3075,16.866512961895047
1202,8.09163484805796
6136,207.57300717773683
2794,84.12581262013285
5819,10.836255494819635
3140,7.421394186349541
8230,5.186901793225584
4491,26.968325975472403
8987,2.403551768225249
4677,-17.57860815267835
1399,29.08366750520565
585,-4.512517205160407
8575,4.176986039874798
6024,7.759373751888404
6906,23.18496614951421
7243,3.6813704904803757
6775,26.709467298218215
7423,-4.17309843341198
3930,-0.7367907174568913
2151,34.62431490882847
6545,-16.252182999888227
2540,22.30235995973539
8852,199.8063695964611
3285,3.507508839490427
8402,18.696600658070793
6365,33.4218237169105
3150,4.3683080485579175
826,141.1211528852771
9879,117.95483521991041
7327,13.516976559316188
2942,135.46388877049026
7383,-54.58877962559623
6971,42.9877430321237
1223,2.7827945757225905
9174,5.840085768059037
4415,-73.05598171987901
3538,19.462051103469598
8802,11.385975852957
6736,-1.6227988953830916
449,4.925387274750317
1463,61.65867890930569
3736,10.047895991813352
9440,50.65513035705839
3103,13.805835604998713
7261,27.912411928858745
5176,29.53270609299857
6798,16.80858656549528
7915,12.016072424837681
1286,6.68198707769816
2268,90.43072156559583
7458,9.327652621102157
7155,-329.20089812868605
1071,6.524637934602499
7110,24.62583987598833
7534,6.577947650003626
9842,132.12849884324845
941,34.34346975377427
3082,-0.4097090286652332
2719,-1.2366399973248718
7468,5.163863168012263
1107,-55.84746335294652
9140,-3.243811164453952
5456,69.07696892405824
596,-66.39086691449478
9726,-77.18640265735885
9080,30.27171214426982
949,6.7680261683281095
1234,7.710667994961234
6964,7.043494063714629
5627,-44.12275873743724
1520,20.64108798906538
8914,19.773849811504576
1978,22.3936712224531
4766,56.04187112278386
7544,9.850384658801808
4223,11.744536712170959
5013,57.244557837671536
3689,95.93721541962161
8681,3.26039532419626
5022,57.94786873261285
2046,13.330358318974763
1489,8.368896054849628
6320,9.202159126295197
6213,-21.400216790303055
6408,3.172300423637587
1388,18.515344803015093
6835,57.28843354757064
5731,-665.0955060700794
9552,55.79216405341017
1669,36.9711842527752
4619,162.2888464340238
1456,41.24651295395405
4081,3.8682371051622013
8941,31.503884513884973
3141,7.245780400213835
1645,8.123845787290076
7633,44.66797869450153
6413,-6.382734774502495
854,-31.979790727464575
7504,19.502376272944456
9311,-0.19515991396025356
2820,-27.64020986912533
132,40.00003382990523
7472,8.336639809615502
2506,53.51943857935289
9445,12.133838874101905
2901,7.846964453062874
2662,8.907214902371322
6206,38.141039141507754
3073,4.354990002797205
7069,22.3766767253247
7855,17.478250685987753
1678,24.047021330599158
2129,19.22368921899928
5476,9.6075720973489
6038,17.525912291020585
1882,195.89216589912232
3467,4.4231130306672135
5674,84.39765519944532
3389,9.96722736018782
4065,8.632548942627395
6394,-23.630937963060248
4773,-7.021408869238819
7819,2.089213004495008
2828,126.898734649749
9015,6.737345587459014
7729,21.414074306906528
1621,70.0782524873128
2997,137.89241978882364
6350,11.656918264254251
7512,20.755170587914918
4810,16.942385677720907
6741,5.569284143569753
6288,13.890350556139879
1779,3.242537679796129
127,7.0487084487218326
6330,5.845455411318795
7863,15.150317330524377
1750,10.712465828985376
4318,18.70236288284036
6941,9.261933527764022
497,-17.602658746726206
9717,3.4832850664751405
9845,-7.5989754017379525
56,17.85084608408615
3594,18.028451285851794
9866,-267.83796264553524
3974,1.813882231636029
8674,80.54738818201352
5782,19.070706734163846
8430,41.50886504406763
9416,7.710686398545267
2700,10.926495127783596
5762,15.093705582113248
6303,28.313693404176846
7251,-0.5820417731632475
366,-50.361088324691295
6654,2.837819493068622
6999,7.05268872950861
345,5.899681432981399
66,111.62902782377337
8178,193.6775212572442
3366,-0.0007019253668261172
8072,15.030059765993457
1485,11.080889459381233
1952,75.91795150036415
8167,2.8120426585253426
3472,2.756109087216352
9986,13.829815398256315
7814,7.279689599754672
5840,16.549322297820165
5422,3.505605873668941
4784,-0.9887203548363601
6629,10.838377221041135
6833,8.845193907597334
3983,0.8386070869869542
6417,15.093307405585918
3668,7.968347492869718
7037,9.975612272935063
9160,15.924745709677897
5722,117.24466567519285
632,13.725109573861253
6517,22.032034190730116
9898,110.08112559137477
9495,4.965055979772277
5918,5.911785655863877
5105,9.014389130888464
4653,10.056981284094725
3300,7.352284659883384
6201,15.253345924308618
549,518.4201267462577
8551,-55.79499418451803
7948,-11.993113891708433
660,11.629161887780665
4853,4.841023142658237
2538,1.5938562466982162
4277,7.171787651399502
7841,-18.70313472081616
8013,-20.194888378240456
7097,4.180380568254485
190,47.865468996988575
3076,-10.990606820102492
9453,80.22116220723804
5585,17.68993662377944
9948,2.9868657531765166
3408,15.348847197046464
7562,113.48996741342788
4406,43.344007944433635
800,4.254436679491082
3410,0.9669508012046037
4980,-5.840565163420223
1343,7.706303607177144
8164,1.3104149731102623
5702,7.904612720720948
6602,215.57756370766265
4413,81.68825840414932
8843,14.132272683833964
1585,19.082622797047627
5837,-43.86725666930542
7839,118.5216375497728
1911,2.6909850159702913
8475,3.7670733530094083
2516,4.311292212340913
1338,4.415625115240971
4354,5.116605154740842
6611,5.713459358477241
5213,0.31188476086281014
3813,-476.89284927160315
8450,31.935821691107186
6597,5.540539191288989
2822,2.641390045889416
8554,4.986372257158116
9874,9.363621673312714
7133,12.406778150530947
2330,-9.235247205896734
2139,-1.8128987722869923
6806,11.762234901584392
1053,-79.50659031981318
5211,51.01958839824633
1672,7.911619165568144
5479,-0.4130528494294836
5171,0.2373966070356417
1062,28.51878666601236
4870,72.52112168975302
825,-40.44873756479275
5306,72.8417880844799
374,19.58986822954183
6788,2.0150498629449984
9492,11.254578584307307
5928,4.85666705144984
8688,135.54545258196816
4828,10.963558382416526
7516,42.8987029621844
4225,10.005888871922195
5236,112.5473142634618
2051,7.280239516402446
9723,8.957054501409605
35,19.20491500753826
9139,4.136160459668865
8930,18.993119648239237
7355,24.278867957837015
9201,19.697572282092292
1329,-343.38336145229005
9502,20.220860921235346
553,0.7370507663697055
9895,-114.18026166014596
9180,5.860450891849304
122,23.069739668382134
2377,-68.0985337451958
5835,-2.3831361126986366
1278,5.011215486550402
8553,34.91261475326073
7564,12.943450599528603
9323,-207.77891102630238
5005,4.863757488339239
5866,103.2278360248007
6082,-17.507600864942567
7183,-45.55947577584436
3773,6.831451815403948
7964,-59.40982017554849
7918,19.98704907987636
8308,9.811371193975926
154,7.4112689733720245
228,54.3122816759296
5831,7.458405980829269
1916,10.191041485170704
2200,-38.13015671390731
2498,46.89035500227909
5263,10.0565479850357
8027,-45.02187616845856
9765,4.323599381209153
3552,50.64333624933381
6994,6.616823313738472
136,17.999759683932346
7287,-289.796793929717
2434,0.32874865969431255
6070,17.45613994505531
928,15.564804304845811
44,11.115841772376942
9119,222.79463796783259
9178,-130.46619257556176
1907,5.598869595559552
9677,30.52796602103803
2063,34.07854168303913
514,2.978782978150626
458,9.12569868086102
6318,7.253809570249224
1579,9.81439847845246
3252,-0.5600559520644097
7736,88.31069988722534
7051,-52.9677613492875
7045,71.09192356548265
9968,5.524128132357518
6377,9.319436409128127
4964,7.21130054031806
4948,6.541285667648726
1658,37.39751332530577
8863,10.968181370791164
3406,63.480305376957574
5445,-114.68828653547519
7103,609.0131122425456
5940,-0.11602493212487275
5376,14.081890341563827
8003,-451.7540824243882
6645,1.4675328932230798
5168,4.626073195617995
7447,9.16756682567976
8352,16.930279081243736
5515,4.124611132134156
1964,30.353384108520785
510,3.151084567208329
3230,15.005280775913068
5493,39.21173570061461
6409,50.18801685945812
6679,5.531487696971158
4360,-54.01188700680723
4214,22.697019207114003
9666,-0.771192577568641
633,5.510761510094895
4006,-173.23834585992273
9569,10.574619923420762
2503,-3.7005278256711875
2201,4.655404689914224
5126,35.026791614881354
9646,2.776166310003802
6047,6.197404528038469
1440,44.00151537861846
680,47.05381134491697
5478,15.44869365808642
9115,34.31749484292881
320,6.5465274425666955
347,26.187264828448413
2420,15.619485961473018
8368,363.04745049183504
9360,82.97998014414986
4829,9.729652900575296
7611,19.566610245955566
8177,52.613774784899945
3435,-136.05465184977854
4598,5.044811449488506
4843,52.87044565707234
9753,10.612251708225546
6943,16.102694576190355
1587,4.062279997944543
3290,5.369205208343825
8966,3.240917664221442
1664,23.8316812201006
6189,38.3939179458583
1970,-52.383679367090224
4273,-43.16055428917274
7958,9.075130398589483
8889,-19.63214220094826
9841,184.8053014627122
1507,0.7370507663697055
9649,6.693557454807884
721,1.7775017113001041
4430,28.59401396562521
6376,-1.483394251699039
8358,16.71434002376438
1400,-47.21664247538894
1767,8.221939095542378
1771,1.4325186138750468
7838,11.334696917607232
4177,39.80787788128634
6638,15.351499709761928
91,9.202664598299872
3333,-16.866125959620156
3393,0.744269727826044
7035,4.982766502965635
6963,22.711352826630687
8350,12.825338301635881
289,-18.061804098007784
5969,5.677728913873878
628,-204.42269790382193
2019,1.5788788864990053
7752,-4.744270483383701
7368,5.735502173700787
4995,55.85256044099101
4023,176.48312218226056
6012,-315.42853939188547
6181,7.522722111311978
715,-34.41658027340007
7335,6.39821729270043
9612,-19.29336740310424
5016,45.407098070566164
3786,2591.583168663136
8746,10.569842329130058
386,29.402103165076177
4297,106.92116170694705
2052,-40.83423367835732
8038,7.6705076973653945
7075,15.753340039499957
3627,-93.14989934268007
8902,13.410807789926345
2227,10.734698079549293
4574,5.798193515894354
1092,114.41575748465081
4152,6.125606038554547
6432,-8.090966712412516
5055,8.088490420197825
109,30.30359148254867
516,7.09784682358784
7691,5.304097207770042
2482,5.246010898068668
7065,12.262985107602873
8415,-48.262196499510466
4017,249.7554869095948
2246,7.244339069575492
6344,-20.726994460828692
9452,2.724538678156911
5319,5.955999183476216
8346,7.737073236696276
9358,8.078931531500288
9943,9.595922992367253
7150,-47.24653995818733
6762,5.864689323703651
7640,1.2508076915104098
7480,75.49418742543443
1488,-51.69468289729561
5294,7.544297129381732
1608,42.68005571868963
5699,-7.5382108977190825
2885,8.830960209011007
3459,2.9292634275254343
6810,4.264016520807669
9202,19.14834396704849
3310,19.634529336495294
2392,-52.48527072153212
9876,-20.981362334615625
5558,40.66025745053358
3700,15.311674264133345
5568,41.788689608186075
3657,4.536836867755547
7800,2.8676633689626314
6618,3.702943029462425
6988,52.35938322359246
3418,245.64429799746796
2452,-5.189701438532445
4531,21.13123782822467
4758,5.484874451653113
9941,-52.78335282894021
6763,11.725916611930128
2824,25.19613906224398
3087,4.762765448360465
4374,7.314900424812432
3015,12.255670251505023
5391,11.15820217116067
7178,-24.174394845365384
3840,8.83493463517193
7653,16.344358623952385
2037,0.9683561879914677
7989,4.758646958347352
9975,-56.92876093970578
7806,15.095672496350343
8834,29.715140074552508
8993,75.15940029345131
4264,7.630239865554046
3754,6.121959934399953
8999,113.11638805897243
6784,12.771597278771047
703,129.92043759791937
5644,14.832561871417063
5671,9.937423459792708
775,6.332366067555892
7311,8.717980899693174
3237,17.375134566470823
7168,41.21256217233604
2815,15.668364187626715
8184,8.385801215900461
6165,9.646805198929865
1464,13.97482936841699
405,265.65557125581284
7017,14.84174740493637
6841,9.075130398589483
6690,-208.76917884974148
791,4.568357297769708
8423,9.546603496566611
2278,94.26745279313607
1259,-9.07079455765804
5818,9.075130398589483
1801,3.5302259755845
5085,40.773606248392255
2387,-71.41822858933297
5608,2.1613744330649
319,-57.357306201864844
3367,21.763246338338426
1309,6.972137251798525
3233,-48.02770255726928
7025,5.275725121913581
4972,42.25325082416313
7722,7.85907629418039
8765,-6.869472485550858
7937,11.242578368318416
8542,-9.02979737382961
4187,-0.024604409958584483
9923,-55.12515393446901
7001,14.026499540626816
6163,5.129455863854048
9645,70.76477075604728
2961,-41.082920954961864
6822,5.300778788104026
3272,24.159750062137327
6149,-23.577639394900103
5199,5.312850950118968
7153,32.224173205015326
2341,48.75863218129499
8995,8.460266568930962
6299,26.927431682774426
3909,-116.8252119989074
2624,-35.75098932763795
4198,17.749271056992566
13,5.428871500816314
2651,15.498073598572383
796,5.039270182087403
913,9.00245494652982
9252,10.443769147449625
1778,2.987211733277455
8405,20.35975057131307
9470,16.962451036412997
5359,5.026670126978857
9889,-46.61318458086272
740,11.246469923362366
5180,8.802939746909846
3465,-17.393873504307948
3332,45.43580034668548
5083,22.578933966073468
8700,6.723484866584823
1045,-13.224168457730038
2453,3.130624340512284
9036,5.116605154740842
4515,-3.8058513153940723
7342,3.5947927332563836
5439,8.791289274625516
8635,-51.80053376190028
4790,5.157626850832745
8937,5.9872326623851855
1896,4.789842847633899
2806,1.6495616268344477
6453,10.89254374686147
5847,12.762432578553092
3590,5.177388841120816
5853,-45.46301225728986
4786,-39.10691786421951
957,2.4887449416941863
3721,3.6540779106458103
6695,7.670212521025292
7771,3.042560622965219
1926,25.852540746983728
2841,-52.14374570684727
4146,48.985154300541495
4732,82.97998014414986
8770,11.808289633004552
9805,13.67201358157542
3852,7.539464507294987
7519,-21.94059031953838
9910,7.639847378788247
765,10.303573991433382
7170,3.504621643093124
7599,13.390213394009969
9053,-150.12650490176998
8132,4.219948962617792
1267,7.245780400213835
8853,11.655018402323822
5059,10.79988562020922
3286,-1.0521629429619068
3649,6.83536384845781
2607,29.395273079365044
4851,5.667414271599135
7872,4.550815070046518
1085,62.29681388138305
4329,26.612750121270395
3412,-45.07122690871506
5398,9.916146802765873
5018,644.9200454788128
9471,-31.581970938507283
1141,44.38043666313323
9597,44.53550314644568
5007,4.459638279464738
5797,23.10905069783989
1124,-48.919488646670715
9714,62.32953921386435
5813,9.128687611817927
4883,26.14066042240925
7210,11.612937141842377
7657,9.618556240892005
6451,20.02587589648283
4500,5.463916470487693
5594,99.27600004086308
7162,6.668102584691585
8181,21.747175439499816
3714,9.111787841231735
8572,56.606711171338425
7745,17.214060577213843
4140,56.61763754060964
1017,4.421998445799794
1732,-62.10876153979976
9729,141.07341248575548
5974,12.493883969009886
4730,14.632589661687714
7614,2.911395500411224
9355,5.627703572451669
6804,33.000905021382295
839,-23.617495652186612
8974,2.85293256806613
7628,1.616937918212102
260,66.3902243548363
6264,10.954383309961408
24,4.750859789860922
9796,147.89900971625673
8331,10.0383392574164
3747,7.550102469390161
8037,-6.743390457932456
3319,1.517462883268891
3288,367.56936120634646
8294,-6.910293167959125
479,14.571945174047876
8312,-1425.866755548895
6681,7.750030743177099
4315,5.5626876817536015
8665,-46.838848974995216
4076,8.711062748302052
2206,147.73845611613046
1189,6.22768714871027
6423,110.8630025827765
9931,-61.97514567354558
4644,40.78858345788747
1426,-2.8169521134147004
924,13.758788497022167
1897,9.355070951303517
3446,10.771753370794798
4761,-582.9589675269793
6407,41.57919098022716
6800,-52.03855069662792
511,39.987445413187544
9424,4.849994383864868
3404,6.186329176686762
5851,20.920224221906025
8169,10.935392452989912
4093,51.75302576282388
1188,13.35604472130327
3729,22.598855410059535
5046,86.67532005625088
4901,14.208349692084791
6542,-7.71743306556921
7924,4269.492745724829
5337,1.0440135046675891
5053,4.268738013984841
3348,9.986909586073871
7122,10.175142631554259
5453,14.120536632164281
984,66.57126726456187
6148,157.62483015856105
1630,25.634846421844387
7646,8.136881983099663
6214,33.239408892391204
8259,-959.4235405809336
9745,202.65024774446772
1270,25.421344291503182
3797,1.4667577033551709
6624,5.546678479164317
5232,0.980952816215563
8648,-5.6645140769886595
7878,7.504738698636768
4837,-36.388008431869125
8108,38.1239337114239
170,51.33693815596701
9664,0.4565665935354559
5169,-0.6900263654788787
2040,4.3674876011896195
880,113.55416083787186
7836,10.026452725928387
6068,-73.23633381369359
8544,21.26233159292372
1253,13.30387587718321
3853,38.49781901619268
3902,11.371320112003069
9919,47.78918449365694
9626,5.264340340801379
5074,6.183532635208113
6663,70.90054291469554
3098,114.03874357528134
6939,2.4617202582501037
7033,-16.235131294974146
6160,5.4521636477406155
4446,235.42218544455017
6562,6.94070903628225
8780,15.600209803929722
899,14.216995670302534
8640,44.62434110986271
2812,5.044811449488506
7130,12.56931229325075
4021,-95.17366460966218
2827,5.972346478205026
6879,-18.197594583782752
9299,6.224378857838698
1899,5.829144787291394
3710,22.81380925343897
3827,4.795275612380973
4913,2.756109087216352
5269,21.922099913698414
4011,16.640896680115514
6142,70.92774480978113
9568,19.799347394864263
2249,7.532529229115241
2565,8.189489619606878
6105,-19.640202155710668
1875,7.992912523742607
2113,25.936252256371613
2634,10.095796350335814
5187,15.617880100794252
6150,14.725500218265214
9215,4.695012637890422
3767,19.62191673684023
4305,-14.331574491571075
7401,-746.9837379133868
3808,-11.966490448168322
5900,3.280787259643887
9173,11.561451396589867
2683,13.470644714267578
5262,-69.28964570926301
8708,14.787170018161486
6927,16.79273736693717
6844,2.5717573671467022
6555,5.359202904824734
8767,28.2540491173262
4985,9.65902931694895
7788,21.850915676130903
8201,6.600841637579023
6549,2.548178331815258
9911,15.191476589228017
1268,49.196462436016795
500,2.327578985440816
728,7.562929658637472
1998,26.510989782840362
767,-6.497125022935492
3676,15.253511500152985
6287,8.297278690533936
7306,23.247168817999395
2263,145.53469881698433
1421,6.58166712967849
2595,3.5168995733640642
4729,7.026667855716774
4298,85.78524582891936
5579,23.455429052811816
2062,-37.23011334311434
3269,3.6768017375967332
4398,1.7881920680526378
1690,3.6365643342530376
9965,3.7921347419897344
8840,5.54901897465415
7080,21.126186670076876
1241,56.80129685336669
7009,4.378766765495392
9069,41.81917637470245
1393,8.079208316110986
8442,-3.4210353345045093
3186,-143.76338858374984
8580,4.458640263621579
4386,9.401365035378035
1180,16.351274862935895
5632,68.09935334750237
692,7.805099040717266
8764,7.799380622062149
3235,3.5177499190404973
3744,-38.58206408958314
834,16.053626433996254
80,-15.061368423588021
9339,4.235367825901125
3588,33.99282373749448
3733,66.67546872170271
5923,-4.602791728962629
6240,4.413237627380731
1973,-27.733452353195638
3096,8.658749769936055
9703,102.08695079025499
7613,40.48568424723585
7131,3.879348167248594
8754,10.345753644289942
9563,1.3064615922570368
727,6.264139053043898
